,Price,NumBedrooms,NumBathrooms,Floor_Space,Frontyard_space_in_ft,Bathroom_Level,Bedroom_Level,Primary_Bedroom_Level,Architectural Style,Number_Parking_Spaces
239,469999.0,3.0,2.0,1839.2842264150943,58.57068322981366,2,4,4,-1.0,2.0
240,399900.0,2.0,2.0,896.0,58.57068322981366,2,2,2,7.0,0.0
241,399900.0,4.0,2.0,1440.0,25.0,2,4,-1,4.0,0.0
242,1489000.0,4.0,4.0,3681.0,64.5,4,4,4,3.0,0.0
243,1149000.0,4.0,5.0,1839.2842264150943,58.57068322981366,-1,-1,4,-1.0,6.0
244,899900.0,4.0,4.0,2161.0,44.2,0,0,4,3.0,0.0
245,759900.0,3.0,3.0,1530.0,33.38,2,4,4,3.0,0.0
246,650000.0,3.0,4.0,1839.2842264150943,58.57068322981366,-1,4,-1,-1.0,2.0
247,549900.0,2.0,2.0,1435.0,58.57068322981366,2,2,2,7.0,2.0
248,165000.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
249,1149900.0,5.0,4.0,1839.2842264150943,45.85,-1,0,-1,-1.0,4.0
250,975900.0,5.0,5.0,1839.0,36.09,5,4,4,3.0,0.0
251,749000.0,4.0,4.0,1839.2842264150943,58.57068322981366,-1,4,-1,-1.0,4.0
252,524900.0,3.0,2.0,1839.2842264150943,58.57068322981366,2,4,-1,-1.0,3.0
253,1599999.0,5.0,5.0,1839.2842264150943,58.57068322981366,-1,2,4,-1.0,5.0
254,1180000.0,4.0,4.0,2562.0,43.0,4,4,4,3.0,0.0
255,1149900.0,5.0,4.0,3023.0,45.85,2,4,4,3.0,0.0
256,1059000.0,5.0,4.0,2224.0,40.13,4,4,4,3.0,0.0
257,738000.0,4.0,3.0,1239.0,36.09,2,2,4,4.0,0.0
258,699900.0,4.0,3.0,2100.0,63.07,5,4,4,8.0,0.0
259,699900.0,3.0,4.0,2059.0,0.0,4,4,4,3.0,0.0
260,699900.0,0.0,1.0,1839.2842264150943,31.89,-1,-1,-1,-1.0,8.0
261,649000.0,3.0,2.0,1454.0,29.0,2,2,-1,3.0,0.0
262,640000.0,5.0,4.0,1839.2842264150943,58.57068322981366,-1,4,-1,-1.0,2.0
263,625000.0,3.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,2,-1.0,5.0
264,444000.0,3.0,2.0,1415.0,1415.0,2,4,-1,3.0,0.0
265,249900.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
266,1599999.0,5.0,5.0,4336.0,55.0,2,4,4,3.0,5.0
267,1149000.0,4.0,5.0,3045.0,52.7,4,4,4,3.0,6.0
268,1099000.0,5.0,3.0,2064.0,35.0,2,0,-1,3.0,1.0
269,999900.0,10.0,3.0,3734.0,75.0,0,4,-1,6.0,15.0
270,899900.0,2.0,2.0,1650.0,58.57068322981366,2,2,2,7.0,2.0
271,870000.0,3.0,0.0,2000.0,43.16,-1,4,4,3.0,4.0
272,800000.0,4.0,4.0,1839.2842264150943,58.57068322981366,-1,4,4,-1.0,3.0
273,649000.0,6.0,2.0,988.0,39.29,5,2,2,0.0,0.0
274,379900.0,1.0,1.0,1839.2842264150943,50.2,-1,-1,-1,-1.0,0.0
275,314000.0,2.0,1.0,781.0,0.0,2,2,-1,7.0,0.0
276,279000.0,1.0,1.0,589.0,0.0,2,2,-1,7.0,0.0
277,149900.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
278,899900.0,4.0,3.0,1469.0,55.9,2,2,-1,1.0,0.0
279,889900.0,6.0,4.0,2000.0,60.0,5,4,0,10.0,8.0
280,889900.0,6.0,1.0,2000.0,60.0,-1,-1,-1,-1.0,8.0
281,800000.0,4.0,4.0,2187.0,36.85,4,4,4,3.0,0.0
282,640000.0,5.0,4.0,1547.0,0.0,2,4,4,3.0,2.0
283,569900.0,4.0,2.0,900.0,30.71,2,2,-1,0.0,0.0
284,515000.0,2.0,2.0,1147.0,0.0,2,2,2,7.0,0.0
285,499000.0,3.0,1.0,1839.2842264150943,58.57068322981366,2,2,2,-1.0,0.0
286,469000.0,3.0,1.0,892.26,40.1,2,2,2,0.0,5.0
287,359000.0,2.0,1.0,1839.2842264150943,58.57068322981366,-1,2,-1,-1.0,3.0
288,1375000.0,5.0,5.0,2678.0,40.0,4,4,4,3.0,0.0
289,1320000.0,3.0,4.0,2160.0,63.15,2,2,2,0.0,0.0
290,899000.0,4.0,4.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,6.0
291,849900.0,4.0,3.0,1839.2842264150943,58.57068322981366,-1,2,4,-1.0,4.0
292,749900.0,2.0,2.0,1435.0,58.57068322981366,2,2,2,7.0,0.0
293,699900.0,3.0,3.0,1650.0,45.47,4,4,-1,3.0,0.0
294,699000.0,3.0,3.0,1839.2842264150943,58.57068322981366,1,4,-1,-1.0,2.0
295,624900.0,3.0,3.0,1541.0,36.03,4,4,4,3.0,3.0
296,359900.0,2.0,1.0,1005.0,58.57068322981366,2,2,2,7.0,0.0
297,169000.0,2.0,1.0,510.0,0.0,2,2,-1,12.0,3.0
298,1875000.0,3.0,3.0,2783.21,0.0,5,6,2,3.0,3.0
299,1280000.0,4.0,4.0,2875.0,50.9,2,4,4,3.0,4.0
300,849000.0,3.0,3.0,1900.0,36.18,2,4,-1,3.0,4.0
301,629900.0,4.0,3.0,1839.2842264150943,58.57068322981366,1,1,-1,-1.0,3.0
302,629000.0,5.0,2.0,941.0,55.97,2,2,-1,0.0,0.0
303,344900.0,2.0,1.0,900.0,58.57068322981366,2,2,2,7.0,0.0
304,1875000.0,5.0,3.0,3026.0,164.0,4,4,4,3.0,0.0
305,849000.0,3.0,3.0,1839.2842264150943,58.57068322981366,4,4,-1,-1.0,4.0
306,549900.0,3.0,3.0,1330.0,58.57068322981366,2,4,4,3.0,0.0
307,1.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
308,1.0,1.0,1.0,1.0,246.0,-1,-1,-1,-1.0,0.0
309,849900.0,4.0,4.0,2122.77,42.0,4,4,4,3.0,0.0
310,849000.0,5.0,4.0,1839.2842264150943,58.57068322981366,2,-1,4,-1.0,6.0
311,499900.0,4.0,2.0,1839.2842264150943,58.57068322981366,2,0,4,-1.0,2.0
312,499900.0,3.0,2.0,1140.0,30.0,2,4,4,-1.0,2.0
313,12500000.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
314,1325000.0,4.0,3.0,2606.89,55.84,2,2,2,2.0,0.0
315,1288888.0,9.0,1.0,2874.0,50.0,-1,-1,-1,-1.0,0.0
316,1219000.0,8.0,4.0,1839.2842264150943,58.57068322981366,-1,2,-1,-1.0,8.0
317,1100000.0,4.0,4.0,2450.0,40.1,2,4,4,3.0,0.0
318,999900.0,4.0,4.0,2450.0,40.1,4,4,4,3.0,0.0
319,994900.0,4.0,2.0,2243.0,39.7,4,4,4,3.0,0.0
320,849900.0,0.0,1.0,1839.2842264150943,37.14,-1,-1,-1,-1.0,0.0
321,619900.0,3.0,3.0,1401.0,0.0,2,6,5,10.0,3.0
322,589900.0,3.0,2.0,1550.0,32.0,2,2,-1,0.0,0.0
323,499900.0,2.0,2.0,726.0,35.0,5,2,-1,0.0,0.0
324,369900.0,1.0,1.0,1839.2842264150943,58.57068322981366,2,-1,2,-1.0,1.0
325,369900.0,1.0,1.0,753.0,0.0,2,2,-1,7.0,0.0
326,1440000.0,8.0,1.0,2800.0,21.0,-1,-1,-1,-1.0,0.0
327,1039000.0,4.0,3.0,2543.0,35.96,2,4,4,3.0,0.0
328,999000.0,5.0,1.0,2484.0,50.08,-1,-1,-1,-1.0,0.0
329,825000.0,4.0,4.0,1709.0,40.68,2,4,4,3.0,6.0
330,649900.0,4.0,1.0,1387.0,35.99,-1,-1,-1,-1.0,3.0
331,644900.0,4.0,2.0,1100.0,45.12,5,2,2,0.0,0.0
332,629900.0,3.0,2.0,1096.0,33.69,2,4,-1,4.0,0.0
333,523500.0,3.0,2.0,1126.0,38.94,2,4,4,3.0,2.0
334,499900.0,2.0,1.0,726.0,35.0,-1,-1,-1,-1.0,0.0
335,424900.0,2.0,2.0,1320.0,129.0,2,2,2,7.0,0.0
336,399000.0,2.0,4.0,1603.0,0.0,2,4,-1,10.0,0.0
337,99000.0,1.0,1.0,1839.2842264150943,196.6,-1,-1,-1,-1.0,0.0
338,1999900.0,0.0,1.0,1839.2842264150943,74.0,-1,-1,-1,-1.0,0.0
339,1950000.0,5.0,2.0,2200.0,105.0,2,4,-1,3.0,0.0
340,1249900.0,5.0,4.0,2800.0,50.0,2,4,4,3.0,0.0
341,1195000.0,4.0,4.0,2515.0,50.38,4,4,2,3.0,0.0
342,1152000.0,3.0,3.0,2460.0,60.0,4,4,4,3.0,4.0
343,999999.0,4.0,3.0,1839.2842264150943,58.57068322981366,-1,4,-1,-1.0,6.0
344,999900.0,3.0,4.0,1813.0,80.0,5,4,4,3.0,0.0
345,940000.0,4.0,3.0,1618.0,51.55,0,4,4,10.0,0.0
346,899900.0,3.0,3.0,1817.63,58.57068322981366,2,2,2,0.0,4.0
347,769000.0,4.0,3.0,1140.0,44.0,2,2,2,1.0,0.0
348,699900.0,4.0,2.0,999.39,32.0,2,6,2,0.0,0.0
349,599900.0,4.0,2.0,931.0,50.0,2,2,2,0.0,0.0
350,549999.0,3.0,1.0,935.0,31.0,-1,-1,-1,-1.0,0.0
351,549999.0,3.0,3.0,935.0,31.0,2,0,-1,4.0,0.0
352,499000.0,3.0,1.0,1839.2842264150943,58.57068322981366,2,2,4,-1.0,3.0
353,469900.0,3.0,2.0,1100.0,58.57068322981366,4,4,4,3.0,0.0
354,399000.0,3.0,2.0,1839.2842264150943,58.57068322981366,-1,4,4,-1.0,1.0
355,1299000.0,4.0,4.0,3225.0,52.13,2,4,4,3.0,4.0
356,1199900.0,5.0,5.0,2538.0,49.0,2,4,4,3.0,0.0
357,1150000.0,4.0,3.0,2416.31,75.44,4,4,4,3.0,0.0
358,999900.0,4.0,4.0,2475.0,40.0,2,4,4,3.0,4.0
359,899900.0,5.0,1.0,1200.0,60.0,-1,-1,-1,-1.0,0.0
360,899900.0,5.0,2.0,1200.0,60.0,4,6,-1,9.0,0.0
361,859900.0,3.0,3.0,1957.0,58.57068322981366,2,4,4,3.0,0.0
362,857500.0,3.0,3.0,1417.0,0.0,2,2,2,0.0,0.0
363,729900.0,4.0,3.0,2181.0,24.0,4,4,4,3.0,0.0
364,689900.0,3.0,3.0,1908.0,24.0,4,4,4,3.0,2.0
365,660000.0,4.0,2.0,1839.2842264150943,58.57068322981366,2,2,2,-1.0,7.0
366,599000.0,3.0,2.0,2000.0,30.08,4,4,4,3.0,0.0
367,199000.0,1.0,2.0,1839.2842264150943,803.0,-1,-1,-1,-1.0,0.0
368,1279900.0,4.0,4.0,2611.0,50.0,4,4,4,3.0,0.0
369,939900.0,3.0,3.0,1975.0,40.0,4,4,4,3.0,0.0
370,899900.0,3.0,3.0,1865.0,40.0,4,4,4,3.0,0.0
371,889900.0,3.0,3.0,1759.0,37.5,4,4,4,3.0,4.0
372,879900.0,2.0,2.0,1454.0,40.0,2,2,2,0.0,0.0
373,869900.0,3.0,3.0,1619.0,37.5,2,4,4,3.0,4.0
374,849900.0,3.0,3.0,1544.0,37.5,2,4,4,3.0,4.0
375,824900.0,2.0,2.0,1300.0,37.5,2,2,2,7.0,3.0
376,649900.0,4.0,2.0,1000.0,35.0,2,6,-1,0.0,0.0
377,649900.0,4.0,1.0,1000.0,35.0,-1,-1,-1,-1.0,0.0
378,599900.0,3.0,3.0,1638.0,58.57068322981366,2,6,4,3.0,0.0
379,499900.0,4.0,1.0,1014.0,36.0,-1,-1,-1,-1.0,0.0
380,499900.0,4.0,0.0,1014.0,36.0,-1,2,-1,1.0,0.0
381,435000.0,2.0,2.0,858.0,58.57068322981366,2,2,2,7.0,0.0
382,285000.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
383,667500.0,5.0,1.0,3000.0,16.0,-1,-1,-1,-1.0,0.0
384,2498888.0,4.0,4.0,3915.0,76.25,4,2,2,3.0,6.0
385,1350000.0,5.0,3.0,1300.0,60.29,2,2,2,0.0,5.0
386,889000.0,10.0,1.0,3000.0,30.01,-1,-1,-1,-1.0,5.0
387,749900.0,3.0,3.0,1777.0,0.0,4,4,4,6.0,0.0
388,729900.0,3.0,3.0,1587.0,0.0,5,6,6,3.0,0.0
389,659900.0,3.0,2.0,1196.0,39.0,0,2,2,0.0,0.0
390,649900.0,2.0,4.0,1252.0,0.0,2,6,6,3.0,0.0
391,635000.0,2.0,3.0,1213.0,58.57068322981366,2,2,2,0.0,0.0
392,600000.0,1.0,1.0,960.0,58.57068322981366,2,2,-1,7.0,1.0
393,494900.0,3.0,2.0,1440.0,58.57068322981366,2,2,2,7.0,0.0
394,449000.0,4.0,3.0,1229.0,34.67,2,2,-1,0.0,0.0
395,449000.0,3.0,1.0,1229.0,34.0,-1,-1,-1,-1.0,0.0
396,399900.0,2.0,2.0,1027.0,58.57068322981366,2,2,2,7.0,0.0
397,1989000.0,4.0,4.0,3360.0,166.0,5,4,2,2.0,9.0
398,999000.0,5.0,4.0,2484.0,50.08,2,4,-1,3.0,0.0
399,990000.0,4.0,3.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,4.0
400,899900.0,4.0,3.0,1817.0,75.0,4,4,4,3.0,0.0
401,899000.0,3.0,3.0,1838.0,34.0,4,4,-1,3.0,6.0
402,895900.0,2.0,3.0,1897.0,36.18,4,4,4,3.0,0.0
403,873500.0,3.0,3.0,1907.0,36.18,4,4,4,3.0,0.0
404,849999.0,5.0,4.0,2296.0,58.57068322981366,0,4,2,0.0,0.0
405,779900.0,3.0,3.0,1839.2842264150943,58.57068322981366,2,-1,2,-1.0,1.0
406,729000.0,5.0,5.0,1839.2842264150943,58.57068322981366,-1,-1,4,-1.0,4.0
407,625000.0,2.0,2.0,1410.0,0.0,2,2,2,0.0,0.0
408,579900.0,4.0,2.0,1147.0,50.33,0,0,2,0.0,3.0
409,539900.0,3.0,2.0,989.69,29.6,4,4,4,3.0,0.0
410,388000.0,2.0,2.0,1045.0,58.57068322981366,2,2,2,7.0,0.0
411,1369900.0,4.0,4.0,2838.0,45.0,4,4,4,3.0,0.0
412,1175000.0,5.0,4.0,2465.0,32.0,0,4,4,3.0,6.0
413,999000.0,4.0,4.0,2479.0,39.8,4,6,4,3.0,0.0
414,899900.0,3.0,4.0,1839.2842264150943,58.57068322981366,-1,-1,4,-1.0,4.0
415,790000.0,3.0,3.0,0.0,80.0,0,4,-1,10.0,0.0
416,779900.0,3.0,3.0,1980.0,58.57068322981366,2,2,2,7.0,1.0
417,769900.0,2.0,2.0,1399.0,58.57068322981366,2,2,2,0.0,0.0
418,759900.0,2.0,2.0,1407.0,58.57068322981366,2,2,2,0.0,0.0
419,759000.0,3.0,2.0,1126.0,42.66,4,4,-1,8.0,0.0
420,699999.0,4.0,3.0,1714.0,27.71,2,6,4,3.0,0.0
421,639000.0,3.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,3.0
422,549900.0,3.0,1.0,850.0,37.0,2,2,-1,0.0,0.0
423,359999.0,2.0,1.0,860.0,58.57068322981366,2,2,-1,7.0,0.0
424,359900.0,2.0,1.0,1005.23,0.0,2,2,2,7.0,1.0
425,3500000.0,0.0,1.0,1839.2842264150943,207.0,-1,-1,-1,-1.0,42.0
426,1799900.0,5.0,5.0,3900.0,65.58,4,4,4,3.0,5.0
427,1399900.0,6.0,1.0,5871.0,75.0,-1,-1,-1,-1.0,10.0
428,1289900.0,8.0,6.0,2971.0,40.18,0,4,4,3.0,0.0
429,979900.0,4.0,3.0,2208.0,36.85,2,4,4,3.0,4.0
430,929900.0,4.0,3.0,2095.0,36.85,4,4,4,3.0,4.0
431,855400.0,3.0,3.0,1271.0,34.0,2,4,4,3.0,0.0
432,799900.0,3.0,3.0,1659.0,34.0,2,4,4,3.0,4.0
433,799900.0,4.0,3.0,2200.0,31.82,4,4,4,3.0,0.0
434,789000.0,3.0,3.0,1632.0,36.0,2,4,4,3.0,4.0
435,699000.0,5.0,1.0,900.0,110.18,-1,-1,-1,-1.0,0.0
436,699000.0,5.0,3.0,900.0,110.18,5,2,-1,0.0,0.0
437,550000.0,4.0,2.0,1030.0,64.98,2,6,2,0.0,0.0
438,549999.0,4.0,1.0,1780.0,40.0,-1,-1,-1,-1.0,0.0
439,199900.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
440,1.0,0.0,1.0,1839.2842264150943,44.0,-1,-1,-1,-1.0,0.0
441,749000.0,4.0,1.0,1839.2842264150943,58.57068322981366,1,1,-1,-1.0,3.0
442,1799900.0,4.0,5.0,3500.0,50.0,4,4,4,3.0,0.0
443,2499000.0,5.0,4.0,1839.2842264150943,58.57068322981366,-1,-1,4,-1.0,6.0
444,399500.0,1.0,1.0,1839.2842264150943,222.93,-1,-1,-1,-1.0,0.0
445,1998500.0,5.0,5.0,3472.0,63.02,2,4,4,3.0,4.0
446,979900.0,4.0,4.0,2200.0,40.1,4,4,4,3.0,0.0
447,959900.0,4.0,3.0,2040.0,40.0,4,4,4,3.0,0.0
448,749000.0,5.0,3.0,1521.0,30.0,2,4,4,3.0,3.0
449,739900.0,3.0,2.0,1596.0,38.6,-1,4,5,6.0,3.0
450,539900.0,3.0,1.0,1190.0,64.56,2,2,-1,1.0,0.0
451,899900.0,4.0,4.0,1855.0,40.0,2,4,4,3.0,0.0
452,474900.0,4.0,2.0,1450.0,58.0,2,2,-1,4.0,0.0
453,299900.0,1.0,1.0,973.0,58.57068322981366,2,2,-1,7.0,0.0
454,2989000.0,5.0,7.0,5482.0,81.82,4,4,4,3.0,12.0
455,1749000.0,6.0,5.0,3400.0,66.0,4,4,4,3.0,0.0
456,1489900.0,4.0,3.0,2675.0,114.22,4,4,4,3.0,7.0
457,1374900.0,3.0,3.0,2341.0,90.4,2,0,2,0.0,0.0
458,969500.0,4.0,3.0,1839.2842264150943,58.57068322981366,-1,-1,4,-1.0,4.0
459,899900.0,4.0,3.0,1957.0,32.0,2,4,4,3.0,0.0
460,899000.0,4.0,3.0,1980.0,36.21,2,4,4,3.0,6.0
461,879900.0,4.0,3.0,1949.0,32.0,2,4,4,3.0,3.0
462,879900.0,4.0,3.0,1957.0,32.0,4,4,4,3.0,0.0
463,829000.0,4.0,4.0,1664.81,31.0,4,0,4,3.0,3.0
464,769999.0,4.0,4.0,1510.0,40.0,4,0,4,3.0,4.0
465,749000.0,4.0,1.0,1300.0,69.0,2,2,-1,4.0,0.0
466,749000.0,4.0,1.0,1300.0,69.0,2,4,-1,4.0,0.0
467,699900.0,3.0,2.0,1179.0,44.0,-1,4,-1,8.0,0.0
468,624900.0,2.0,3.0,514.33,58.57068322981366,2,0,0,11.0,0.0
469,369900.0,2.0,2.0,815.0,0.0,2,2,2,7.0,0.0
470,189000.0,2.0,1.0,400.0,0.0,2,2,2,12.0,3.0
471,1099000.0,4.0,4.0,2194.0,41.0,0,4,4,3.0,4.0
472,999000.0,5.0,4.0,2301.0,42.56,2,4,4,3.0,0.0
473,899900.0,5.0,1.0,2072.0,63.0,-1,-1,-1,-1.0,0.0
474,799900.0,4.0,1.0,1418.7,61.0,-1,-1,-1,-1.0,0.0
475,759900.0,3.0,4.0,2162.0,0.0,2,4,4,3.0,4.0
476,529500.0,2.0,2.0,1360.0,58.57068322981366,2,2,2,7.0,0.0
477,324990.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
478,319000.0,1.0,1.0,908.0,58.57068322981366,2,2,-1,7.0,0.0
479,679900.0,3.0,3.0,1802.0,58.57068322981366,-1,5,5,6.0,0.0
480,574000.0,3.0,4.0,1809.0,58.57068322981366,-1,5,5,11.0,0.0
481,554000.0,3.0,3.0,1628.0,58.57068322981366,5,6,6,11.0,0.0
482,409900.0,3.0,2.0,1192.0,58.57068322981366,4,4,4,3.0,1.0
483,849900.0,3.0,3.0,1839.2842264150943,58.57068322981366,-1,4,-1,-1.0,4.0
484,749000.0,4.0,3.0,1839.2842264150943,58.57068322981366,-1,-1,5,-1.0,4.0
485,729888.0,2.0,2.0,1560.0,58.57068322981366,2,2,2,7.0,0.0
486,599900.0,7.0,2.0,1839.2842264150943,58.57068322981366,2,2,-1,-1.0,2.0
487,418000.0,3.0,2.0,1839.2842264150943,58.57068322981366,2,-1,2,-1.0,1.0
488,310000.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,1.0
489,1584900.0,4.0,4.0,3185.0,64.8,4,4,4,3.0,0.0
490,1499900.0,4.0,5.0,3300.0,50.0,4,4,4,3.0,0.0
491,999900.0,5.0,4.0,2134.0,36.0,2,4,4,3.0,4.0
492,919900.0,4.0,3.0,2495.0,36.1,2,4,4,3.0,4.0
493,899000.0,4.0,4.0,1707.0,36.25,4,0,4,3.0,0.0
494,850000.0,4.0,2.0,1839.2842264150943,58.57068322981366,-1,-1,4,-1.0,3.0
495,625000.0,6.0,2.0,1057.0,50.0,2,2,-1,0.0,2.0
496,599900.0,7.0,1.0,1858.28,28.0,-1,-1,-1,-1.0,2.0
497,577900.0,2.0,2.0,500.0,0.0,2,2,2,0.0,0.0
498,450000.0,3.0,1.0,1500.0,42.83,-1,-1,-1,-1.0,0.0
