,Price,NumBedrooms,NumBathrooms,Floor_Space,Frontyard_space_in_ft,Bathroom_Level,Bedroom_Level,Primary_Bedroom_Level,Architectural Style,Number_Parking_Spaces
499,6000000.0,0.0,1.0,1839.2842264150943,351.0,-1,-1,-1,-1.0,121.0
500,1889000.0,5.0,5.0,3039.0,62.5,2,0,4,3.0,4.0
501,1599900.0,4.0,4.0,3126.02,74.67,2,2,2,0.0,0.0
502,1499900.0,2.0,3.0,2048.0,66.0,2,2,2,0.0,0.0
503,1190000.0,0.0,1.0,1839.2842264150943,239.0,-1,-1,-1,-1.0,9.0
504,1079900.0,4.0,4.0,2528.0,57.0,4,4,4,3.0,4.0
505,854900.0,3.0,3.0,1930.0,33.0,4,4,4,3.0,4.0
506,790000.0,4.0,1.0,1810.0,61.1,-1,-1,-1,-1.0,0.0
507,790000.0,4.0,3.0,1810.0,61.1,5,4,-1,3.0,0.0
508,599900.0,5.0,1.0,911.0,46.0,-1,-1,-1,-1.0,0.0
509,459000.0,5.0,2.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,4.0
510,418000.0,3.0,2.0,1245.0,58.57068322981366,2,2,2,7.0,0.0
511,349000.0,1.0,1.0,894.0,58.57068322981366,-1,-1,-1,-1.0,0.0
512,99900.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
513,1299900.0,4.0,3.0,2866.0,65.44,2,4,4,3.0,0.0
514,1095000.0,4.0,3.0,2316.0,40.0,2,4,4,3.0,0.0
515,899900.0,5.0,3.0,726.5,42.5,5,6,-1,0.0,0.0
516,825000.0,3.0,4.0,2058.0,40.0,2,4,4,3.0,0.0
517,849000.0,3.0,3.0,1839.2842264150943,58.57068322981366,4,4,-1,-1.0,6.0
518,789000.0,0.0,1.0,1839.2842264150943,23.82,-1,-1,-1,-1.0,3.0
519,779000.0,3.0,3.0,1400.0,32.5,4,4,4,5.0,0.0
520,760000.0,6.0,3.0,1839.2842264150943,58.57068322981366,0,2,-1,-1.0,3.0
521,760000.0,7.0,3.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,4.0
522,749900.0,5.0,1.0,1442.0,50.21,-1,-1,-1,-1.0,0.0
523,699900.0,5.0,2.0,1839.2842264150943,58.57068322981366,-1,4,-1,-1.0,7.0
524,449900.0,2.0,2.0,1152.0,35.42,2,2,2,0.0,0.0
525,399900.0,2.0,2.0,886.0,58.57068322981366,2,2,2,7.0,0.0
526,1200000.0,1.0,1.0,1839.2842264150943,149.0,-1,-1,-1,-1.0,0.0
527,599900.0,5.0,3.0,1070.0,49.11,5,6,-1,4.0,0.0
528,574900.0,5.0,2.0,1110.0,50.0,2,2,-1,0.0,0.0
529,549900.0,4.0,1.0,1620.0,47.27,-1,-1,-1,-1.0,5.0
530,399900.0,2.0,1.0,693.0,40.0,2,2,-1,0.0,0.0
531,349000.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
532,290000.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
533,275000.0,2.0,1.0,810.0,0.0,2,2,2,12.0,3.0
534,129900.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
535,535500.0,2.0,1.0,786.06,46.6,2,2,-1,0.0,0.0
536,4500000.0,1.0,1.0,1839.2842264150943,45.0,-1,-1,-1,-1.0,0.0
537,2000000.0,1.0,1.0,1839.2842264150943,74.0,-1,-1,-1,-1.0,0.0
538,1599900.0,5.0,6.0,3300.0,50.0,4,0,4,3.0,0.0
539,1550000.0,6.0,5.0,2966.0,53.6,2,4,4,3.0,4.0
540,1000000.0,1.0,1.0,1839.2842264150943,47.12,-1,-1,-1,-1.0,0.0
541,929900.0,3.0,3.0,1999.0,40.12,4,4,4,3.0,0.0
542,726000.0,4.0,3.0,1839.2842264150943,58.57068322981366,4,-1,4,-1.0,2.0
543,1950000.0,0.0,1.0,1839.2842264150943,44.79,-1,-1,-1,-1.0,0.0
544,1089000.0,5.0,4.0,2314.0,40.0,2,6,4,3.0,0.0
545,1079000.0,4.0,4.0,1839.2842264150943,58.57068322981366,-1,3,3,-1.0,6.0
546,894900.0,4.0,3.0,1904.0,33.0,2,4,4,3.0,4.0
547,679900.0,4.0,4.0,1873.0,19.4,2,4,5,3.0,0.0
548,624900.0,5.0,2.0,2329.0,39.0,2,2,2,4.0,0.0
549,459900.0,3.0,2.0,1344.0,58.57068322981366,-1,5,5,6.0,0.0
550,179900.0,0.0,1.0,1839.2842264150943,32.89,-1,-1,-1,-1.0,0.0
551,1500000.0,0.0,1.0,1839.2842264150943,87.5,-1,-1,-1,-1.0,15.0
552,799900.0,0.0,1.0,1839.2842264150943,33.0,-1,-1,-1,-1.0,8.0
553,799000.0,4.0,3.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,3.0
554,379900.0,2.0,1.0,870.63,32.0,2,2,-1,0.0,0.0
555,2190000.0,5.0,5.0,3834.0,75.0,4,4,2,3.0,0.0
556,1999999.0,6.0,5.0,2725.0,148.0,2,2,2,0.0,12.0
557,1349999.0,7.0,5.0,1839.2842264150943,58.57068322981366,0,0,4,-1.0,4.0
558,429900.0,2.0,2.0,900.0,0.0,2,2,2,7.0,1.0
559,185000.0,1.0,1.0,502.0,12.0,1,1,-1,-1.0,2.0
560,185000.0,1.0,1.0,1839.2842264150943,58.57068322981366,2,2,-1,-1.0,2.0
561,1999999.0,6.0,5.0,3654.0,60.01,4,6,4,3.0,0.0
562,1689900.0,4.0,4.0,3516.0,53.34,2,4,4,3.0,0.0
563,1399990.0,4.0,3.0,1839.2842264150943,58.57068322981366,2,-1,4,-1.0,6.0
564,378300.0,2.0,2.0,1036.0,0.0,2,2,2,7.0,0.0
565,174999.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
566,1998000.0,6.0,6.0,3067.0,64.99,4,4,4,3.0,0.0
567,999900.0,5.0,3.0,1839.2842264150943,58.57068322981366,2,2,4,-1.0,4.0
568,559999.0,3.0,2.0,1839.2842264150943,58.57068322981366,-1,2,-1,-1.0,2.0
569,1.0,0.0,1.0,1839.2842264150943,119.0,-1,-1,-1,-1.0,0.0
570,695000.0,3.0,3.0,1629.0,22.0,-1,5,5,6.0,0.0
571,619900.0,3.0,2.0,903.0,40.14,2,6,2,1.0,0.0
572,574000.0,3.0,1.0,950.0,40.0,2,2,-1,0.0,0.0
573,474900.0,4.0,2.0,1839.2842264150943,58.57068322981366,2,2,-1,-1.0,6.0
574,399900.0,2.0,2.0,759.0,58.57068322981366,5,4,4,3.0,0.0
575,1750000.0,0.0,1.0,1095.0,138.0,-1,-1,-1,-1.0,3.0
576,1500000.0,6.0,1.0,1630.0,34.0,-1,-1,-1,-1.0,3.0
577,1399990.0,4.0,3.0,3190.0,77.0,4,4,4,3.0,0.0
578,999900.0,4.0,3.0,2400.0,47.74,2,4,4,3.0,4.0
579,979500.0,4.0,2.0,3223.0,25.0,2,2,2,1.0,0.0
580,529900.0,2.0,2.0,1366.0,0.0,2,2,2,7.0,1.0
581,425000.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
582,189900.0,2.0,1.0,600.0,0.0,2,2,2,12.0,2.0
583,159000.0,1.0,3.0,1839.2842264150943,18.0,-1,-1,-1,-1.0,0.0
584,1799000.0,12.0,1.0,17000.0,79.46,-1,-1,-1,-1.0,20.0
585,1599900.0,6.0,1.0,1794.0,66.99,-1,-1,-1,-1.0,7.0
586,1449000.0,4.0,3.0,3000.0,54.0,4,4,4,3.0,0.0
587,1040000.0,5.0,4.0,2527.0,36.18,4,4,4,3.0,6.0
588,849900.0,4.0,3.0,1839.2842264150943,58.57068322981366,-1,4,-1,-1.0,6.0
589,575000.0,2.0,2.0,1435.0,58.57068322981366,2,2,2,7.0,2.0
590,1449000.0,4.0,3.0,1839.2842264150943,58.57068322981366,-1,-1,4,-1.0,6.0
591,1278900.0,5.0,4.0,2744.0,60.0,4,4,4,3.0,0.0
592,1999900.0,0.0,1.0,1839.2842264150943,113.0,-1,-1,-1,-1.0,0.0
593,1999900.0,0.0,1.0,1839.2842264150943,120.0,-1,-1,-1,-1.0,0.0
594,969900.0,4.0,3.0,2209.0,35.0,2,4,4,3.0,0.0
595,949900.0,4.0,3.0,2209.0,35.0,2,4,4,3.0,0.0
596,880000.0,3.0,2.0,1366.0,60.15,4,4,4,8.0,0.0
597,725000.0,5.0,3.0,948.85,60.0,4,4,4,10.0,4.0
598,689900.0,5.0,2.0,1839.2842264150943,58.57068322981366,2,2,-1,-1.0,6.0
599,1550000.0,6.0,5.0,1839.2842264150943,58.57068322981366,-1,2,4,-1.0,6.0
600,719999.0,3.0,4.0,2000.0,27.21,0,4,-1,3.0,2.0
601,1089000.0,4.0,4.0,2258.0,53.88,4,0,4,3.0,0.0
602,599900.0,3.0,3.0,1800.0,20.0,2,5,4,10.0,2.0
603,469900.0,3.0,2.0,1200.0,58.57068322981366,4,4,4,3.0,0.0
604,399900.0,2.0,2.0,821.0,58.57068322981366,2,2,2,7.0,0.0
605,389000.0,2.0,2.0,1839.2842264150943,58.57068322981366,-1,2,2,-1.0,1.0
606,1939000.0,4.0,5.0,3938.0,64.21,4,4,2,3.0,0.0
607,1499000.0,4.0,4.0,2803.0,70.2,4,4,4,3.0,0.0
608,849000.0,6.0,6.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,1.0
609,799900.0,3.0,4.0,1682.31,33.46,2,4,4,3.0,3.0
610,599000.0,3.0,2.0,1839.2842264150943,58.57068322981366,1,4,-1,-1.0,2.0
611,434900.0,3.0,2.0,1839.2842264150943,58.57068322981366,-1,4,4,-1.0,1.0
612,1080990.0,3.0,3.0,1535.0,58.57068322981366,2,2,-1,7.0,0.0
613,1039990.0,3.0,3.0,1452.0,58.57068322981366,2,2,-1,7.0,0.0
614,956990.0,3.0,3.0,1315.0,58.57068322981366,2,2,-1,7.0,0.0
615,832990.0,2.0,3.0,1128.0,58.57068322981366,2,2,-1,7.0,0.0
616,814990.0,3.0,2.0,1084.0,58.57068322981366,2,2,-1,7.0,0.0
617,755990.0,2.0,2.0,1068.0,58.57068322981366,2,2,-1,7.0,0.0
618,699990.0,1.0,2.0,931.0,58.57068322981366,2,2,-1,7.0,0.0
619,697990.0,2.0,2.0,914.0,58.57068322981366,2,2,-1,7.0,0.0
620,679990.0,2.0,2.0,879.0,58.57068322981366,2,2,-1,7.0,0.0
621,524990.0,1.0,1.0,649.0,58.57068322981366,2,2,-1,7.0,0.0
622,1048000.0,4.0,4.0,1720.0,36.0,4,4,4,3.0,0.0
623,849000.0,6.0,1.0,0.0,32.0,-1,-1,-1,-1.0,1.0
624,409900.0,2.0,2.0,1036.2,58.57068322981366,2,2,2,7.0,0.0
625,699000.0,3.0,3.0,1685.0,21.0,2,4,4,3.0,2.0
626,1049000.0,4.0,3.0,1839.2842264150943,58.57068322981366,-1,4,4,-1.0,4.0
627,1880000.0,4.0,5.0,3500.0,72.15,4,4,4,3.0,0.0
628,1400000.0,0.0,1.0,1839.2842264150943,18.08,-1,-1,-1,-1.0,0.0
629,1300000.0,4.0,1.0,1675.0,33.0,-1,-1,-1,-1.0,0.0
630,949000.0,1.0,1.0,1839.2842264150943,72.15,-1,-1,-1,-1.0,0.0
631,159900.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
632,1.0,9.0,5.0,1839.2842264150943,58.57068322981366,-1,2,-1,-1.0,8.0
633,1499900.0,4.0,4.0,2893.0,67.0,4,4,4,3.0,0.0
634,1249900.0,5.0,4.0,2815.0,57.14,5,4,4,3.0,0.0
635,1199000.0,5.0,5.0,2884.0,30.82,4,4,4,3.0,6.0
636,999900.0,5.0,4.0,1839.2842264150943,58.57068322981366,-1,0,4,-1.0,6.0
637,949050.0,11.0,6.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,6.0
638,909900.0,4.0,3.0,2319.0,36.2,2,4,4,3.0,4.0
639,889900.0,4.0,3.0,2213.0,36.2,2,4,4,3.0,4.0
640,879900.0,4.0,3.0,2143.0,36.2,2,4,4,3.0,4.0
641,869900.0,4.0,3.0,1956.0,36.2,2,4,4,3.0,4.0
642,445000.0,2.0,1.0,903.0,40.0,2,2,-1,0.0,0.0
643,1499000.0,2.0,3.0,2194.77,70.0,2,2,2,0.0,0.0
644,1279000.0,5.0,4.0,2631.0,59.2,2,4,4,3.0,4.0
645,999900.0,5.0,4.0,2900.0,40.26,4,0,-1,3.0,4.0
646,975582.0,4.0,3.0,2579.0,35.2,4,4,4,3.0,4.0
647,899975.0,4.0,3.0,2145.0,35.1,2,4,4,3.0,4.0
648,699000.0,2.0,2.0,1180.0,432.0,2,2,2,7.0,1.0
649,599900.0,5.0,1.0,1027.0,41.0,-1,-1,-1,-1.0,0.0
650,1270000.0,4.0,5.0,2831.0,39.63,4,4,4,3.0,0.0
651,1099000.0,4.0,4.0,2250.0,40.45,2,4,4,3.0,4.0
652,599900.0,4.0,2.0,1500.0,47.0,4,4,4,3.0,0.0
653,279950.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
654,729900.0,3.0,3.0,1839.2842264150943,58.57068322981366,1,4,-1,-1.0,2.0
655,2800000.0,1.0,1.0,1839.2842264150943,1076.48,-1,-1,-1,-1.0,0.0
656,939000.0,3.0,3.0,1892.0,38.2,2,4,4,3.0,0.0
657,875000.0,1.0,5.0,3560.0,58.57068322981366,-1,-1,-1,-1.0,3.0
658,1799900.0,8.0,3.0,2567.0,56.6,4,4,-1,5.0,0.0
659,1699900.0,5.0,4.0,3600.0,60.04,5,4,4,3.0,0.0
660,649900.0,4.0,3.0,957.0,50.0,5,6,2,0.0,0.0
661,149000.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
662,620000.0,6.0,2.0,900.0,63.95,5,2,-1,0.0,0.0
663,249000.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
664,1299900.0,5.0,4.0,1839.2842264150943,58.57068322981366,-1,-1,4,-1.0,4.0
665,1049900.0,2.0,2.0,1753.0,58.57068322981366,2,2,2,0.0,0.0
666,1049900.0,2.0,2.0,1753.0,58.57068322981366,2,2,2,0.0,0.0
667,1029900.0,2.0,2.0,1702.0,58.57068322981366,2,2,2,0.0,0.0
668,1029900.0,2.0,2.0,1702.0,58.57068322981366,2,2,2,0.0,0.0
669,999900.0,2.0,2.0,1663.0,58.57068322981366,2,2,2,0.0,0.0
670,999900.0,2.0,2.0,1663.0,58.57068322981366,2,2,2,0.0,0.0
671,895900.0,4.0,3.0,1839.2842264150943,58.57068322981366,-1,4,4,-1.0,4.0
672,884900.0,4.0,3.0,1839.2842264150943,58.57068322981366,-1,4,4,-1.0,4.0
673,799000.0,3.0,3.0,2012.0,30.84,4,4,4,3.0,3.0
674,399900.0,0.0,1.0,1839.2842264150943,40.0,-1,-1,-1,-1.0,4.0
675,1775000.0,4.0,4.0,3436.0,50.12,2,4,4,3.0,0.0
676,1299900.0,5.0,4.0,2700.0,81.07,4,4,4,3.0,4.0
677,1100000.0,4.0,4.0,2338.0,63.0,4,4,4,3.0,0.0
678,895900.0,4.0,3.0,2366.0,36.0,4,4,4,3.0,4.0
679,884900.0,4.0,3.0,2316.0,36.0,4,4,4,3.0,4.0
680,179900.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
681,1990000.0,0.0,1.0,1839.2842264150943,78.8,-1,-1,-1,-1.0,6.0
682,659900.0,5.0,2.0,1000.0,39.99,2,6,2,0.0,0.0
683,589900.0,4.0,1.0,1063.0,45.0,2,2,-1,0.0,0.0
684,729900.0,2.0,3.0,1669.0,58.57068322981366,0,4,4,3.0,0.0
685,709900.0,5.0,1.0,1500.0,31.99,-1,-1,-1,-1.0,3.0
686,299000.0,1.0,1.0,1839.2842264150943,166.93,-1,-1,-1,-1.0,0.0
687,2.0,1.0,1.0,1839.2842264150943,223.13,-1,-1,-1,-1.0,0.0
688,911550.0,4.0,4.0,2033.0,48.0,4,4,4,3.0,0.0
689,579900.0,2.0,2.0,802.0,0.0,2,2,-1,7.0,0.0
690,389000.0,2.0,2.0,1019.29,0.0,2,2,2,7.0,0.0
691,1800000.0,0.0,1.0,1839.2842264150943,45.0,-1,-1,-1,-1.0,12.0
692,648888.0,5.0,2.0,800.0,54.33,2,2,-1,0.0,0.0
693,759050.0,5.0,3.0,1839.2842264150943,58.57068322981366,-1,1,-1,-1.0,5.0
694,1399000.0,4.0,4.0,2898.0,70.5,4,4,4,3.0,0.0
695,899900.0,3.0,3.0,1615.0,40.0,2,2,4,3.0,4.0
696,249000.0,1.0,2.0,1839.2842264150943,147.42,-1,-1,-1,-1.0,0.0
697,2200000.0,0.0,1.0,1839.2842264150943,25.59,-1,-1,-1,-1.0,0.0
698,599999.0,0.0,1.0,1839.2842264150943,21.8,-1,-1,-1,-1.0,4.0
699,1499900.0,4.0,4.0,2800.0,49.87,4,4,4,3.0,0.0
700,949900.0,4.0,4.0,2156.0,36.0,2,4,4,3.0,0.0
701,759050.0,5.0,3.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,3.0
702,1565000.0,2.0,2.0,3305.0,58.57068322981366,2,2,2,7.0,2.0
703,249000.0,2.0,1.0,1120.0,0.0,2,2,2,12.0,3.0
704,899000.0,3.0,3.0,1800.0,39.0,2,4,-1,3.0,6.0
705,434900.0,3.0,2.0,1150.0,0.0,2,4,4,3.0,0.0
706,1499900.0,4.0,5.0,3592.0,55.91,2,4,4,3.0,0.0
707,1849000.0,4.0,5.0,3436.0,73.59,4,4,4,3.0,9.0
708,1299900.0,9.0,1.0,3896.0,69.5,-1,-1,-1,-1.0,7.0
709,1249999.0,4.0,4.0,2713.0,40.0,4,4,4,3.0,0.0
710,1189000.0,1.0,2.0,2585.0,40.0,2,-1,4,3.0,0.0
711,1125000.0,4.0,4.0,2441.0,40.0,4,4,4,3.0,0.0
712,1100000.0,4.0,4.0,2395.0,40.0,4,4,4,3.0,0.0
713,999999.0,4.0,4.0,2175.0,40.0,4,4,4,3.0,4.0
714,999900.0,0.0,1.0,1839.2842264150943,50.06,-1,-1,-1,-1.0,7.0
715,299900.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
716,299000.0,1.0,1.0,1800.0,276.0,-1,-1,-1,-1.0,10.0
717,1750000.0,0.0,1.0,1839.2842264150943,138.0,-1,-1,-1,-1.0,0.0
718,1074900.0,5.0,5.0,2156.0,36.0,5,4,4,3.0,4.0
719,235000.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
720,1799900.0,8.0,1.0,2567.0,56.6,-1,-1,-1,-1.0,0.0
721,40000.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
722,449900.0,4.0,1.0,1975.0,36.0,-1,-1,-1,-1.0,5.0
723,379000.0,1.0,1.0,1235.0,58.57068322981366,-1,-1,-1,-1.0,0.0
724,999000.0,5.0,4.0,2170.0,40.13,5,4,4,3.0,0.0
725,749900.0,3.0,3.0,1600.0,32.0,4,4,-1,3.0,0.0
726,350000.0,1.0,1.0,1839.2842264150943,60.0,-1,-1,-1,-1.0,0.0
727,445900.0,2.0,2.0,1130.0,58.57068322981366,2,2,2,7.0,0.0
728,1345000.0,6.0,4.0,3300.0,66.0,4,0,4,3.0,6.0
729,839000.0,3.0,3.0,1908.0,36.0,2,4,4,3.0,0.0
730,832000.0,3.0,3.0,1800.0,36.0,4,4,4,3.0,0.0
731,1799000.0,4.0,4.0,2821.0,67.0,4,4,4,3.0,0.0
732,499000.0,3.0,2.0,1100.0,58.57068322981366,2,4,4,-1.0,0.0
733,979900.0,4.0,3.0,2075.0,40.1,4,4,4,3.0,0.0
734,979900.0,4.0,3.0,2020.0,40.1,4,4,4,3.0,0.0
735,979900.0,4.0,3.0,2075.0,40.1,4,4,4,3.0,0.0
736,4900000.0,0.0,1.0,1839.2842264150943,360.95,-1,-1,-1,-1.0,25.0
737,999000.0,3.0,3.0,2111.0,40.0,2,4,4,3.0,4.0
738,949900.0,0.0,1.0,1839.2842264150943,52.13,-1,-1,-1,-1.0,10.0
739,2948000.0,6.0,5.0,4033.0,79.99,4,6,4,3.0,6.0
740,849900.0,3.0,3.0,1700.0,66.25,2,2,2,0.0,4.0
741,2650000.0,1.0,1.0,1839.2842264150943,58.57068322981366,-1,-1,-1,-1.0,0.0
742,3500000.0,0.0,1.0,1839.2842264150943,137.99,-1,-1,-1,-1.0,0.0
743,999900.0,3.0,3.0,2093.0,30.0,4,4,4,3.0,0.0
744,689000.0,1.0,3.0,2411.0,58.57068322981366,-1,-1,-1,-1.0,0.0
745,644900.0,3.0,3.0,1686.0,21.33,4,4,4,3.0,0.0
746,644900.0,3.0,3.0,1686.0,21.33,2,4,4,3.0,0.0
747,624900.0,3.0,3.0,1628.0,16.07,4,4,4,3.0,0.0
748,604900.0,2.0,3.0,1628.0,16.07,4,4,4,3.0,0.0
749,1070000.0,4.0,3.0,2300.0,40.0,2,4,4,3.0,4.0
