Unnamed: 0,Price,NumBedrooms,NumBathrooms,Floor_Space,Frontyard_space_in_ft,Bathroom_Level,Bedroom_Level,Primary_Bedroom_Level,Number_Parking_Spaces
240,399900.0,2.0,2.0,949.885,58.57068322981366,2,2,2,1.0
241,399900.0,4.0,2.0,1440.0,30.0,2,3,1,1.0
242,1489000.0,4.0,4.0,2745.3,64.5,3,3,3,1.0
243,1149000.0,4.0,5.0,1839.2842264150945,58.57068322981366,1,1,3,6.0
244,899900.0,4.0,4.0,2161.0,44.2,1,1,3,1.0
245,759900.0,3.0,3.0,1530.0,33.38,2,3,3,1.0
246,650000.0,3.0,4.0,1839.2842264150945,58.57068322981366,1,3,1,2.0
247,549900.0,2.0,2.0,1435.0,58.57068322981366,2,2,2,2.0
248,374400.0,1.0,1.0,1839.2842264150945,58.57068322981366,1,1,1,1.0
249,1149900.0,5.0,4.0,1839.2842264150945,45.85,1,1,1,4.0
250,975900.0,5.0,5.0,1839.0,36.09,1,3,3,1.0
251,749000.0,4.0,4.0,1839.2842264150945,58.57068322981366,1,3,1,4.0
252,524900.0,3.0,2.0,1839.2842264150945,58.57068322981366,2,3,1,3.0
253,1599999.0,5.0,5.0,1839.2842264150945,58.57068322981366,1,2,3,5.0
254,1180000.0,4.0,4.0,2562.0,43.0,3,3,3,1.0
255,1149900.0,5.0,4.0,2745.3,45.85,2,3,3,1.0
256,1059000.0,5.0,4.0,2224.0,40.13,3,3,3,1.0
257,738000.0,4.0,3.0,1239.0,36.09,2,2,3,1.0
258,699900.0,4.0,3.0,2100.0,63.07,1,3,3,1.0
259,699900.0,3.0,4.0,2059.0,30.0,3,3,3,1.0
260,699900.0,1.0,1.0,1839.2842264150945,31.89,1,1,1,8.0
261,649000.0,3.0,2.0,1454.0,30.0,2,2,1,1.0
262,640000.0,5.0,4.0,1839.2842264150945,58.57068322981366,1,3,1,2.0
263,625000.0,3.0,1.0,1839.2842264150945,58.57068322981366,1,1,2,5.0
264,444000.0,3.0,2.0,1415.0,70.0,2,3,1,1.0
265,374400.0,1.0,1.0,1839.2842264150945,58.57068322981366,1,1,1,1.0
266,1599999.0,5.0,5.0,2745.3,55.0,2,3,3,5.0
267,1149000.0,4.0,5.0,2745.3,52.7,3,3,3,6.0
268,1099000.0,5.0,3.0,2064.0,35.0,2,1,1,1.0
269,999900.0,6.0,3.0,2745.3,70.0,1,3,1,10.0
270,899900.0,2.0,2.0,1650.0,58.57068322981366,2,2,2,2.0
271,870000.0,3.0,1.0,2000.0,43.16,1,3,3,4.0
272,800000.0,4.0,4.0,1839.2842264150945,58.57068322981366,1,3,3,3.0
273,649000.0,6.0,2.0,988.0,39.29,1,2,2,1.0
274,379900.0,1.0,1.0,1839.2842264150945,50.2,1,1,1,1.0
275,374400.0,2.0,1.0,949.885,30.0,2,2,1,1.0
276,374400.0,1.0,1.0,949.885,30.0,2,2,1,1.0
277,374400.0,1.0,1.0,1839.2842264150945,58.57068322981366,1,1,1,1.0
278,899900.0,4.0,3.0,1469.0,55.9,2,2,1,1.0
279,889900.0,6.0,4.0,2000.0,60.0,1,3,1,8.0
280,889900.0,6.0,1.0,2000.0,60.0,1,1,1,8.0
281,800000.0,4.0,4.0,2187.0,36.85,3,3,3,1.0
282,640000.0,5.0,4.0,1547.0,30.0,2,3,3,2.0
283,569900.0,4.0,2.0,949.885,30.71,2,2,1,1.0
284,515000.0,2.0,2.0,1147.0,30.0,2,2,2,1.0
285,499000.0,3.0,1.0,1839.2842264150945,58.57068322981366,2,2,2,1.0
286,469000.0,3.0,1.0,949.885,40.1,2,2,2,5.0
287,374400.0,2.0,1.0,1839.2842264150945,58.57068322981366,1,2,1,3.0
288,1375000.0,5.0,5.0,2678.0,40.0,3,3,3,1.0
289,1320000.0,3.0,4.0,2160.0,63.15,2,2,2,1.0
290,899000.0,4.0,4.0,1839.2842264150945,58.57068322981366,1,1,1,6.0
291,849900.0,4.0,3.0,1839.2842264150945,58.57068322981366,1,2,3,4.0
292,749900.0,2.0,2.0,1435.0,58.57068322981366,2,2,2,1.0
293,699900.0,3.0,3.0,1650.0,45.47,3,3,1,1.0
294,699000.0,3.0,3.0,1839.2842264150945,58.57068322981366,1,3,1,2.0
295,624900.0,3.0,3.0,1541.0,36.03,3,3,3,3.0
296,374400.0,2.0,1.0,1005.0,58.57068322981366,2,2,2,1.0
297,374400.0,2.0,1.0,949.885,30.0,2,2,1,3.0
298,1863299.9999999988,3.0,3.0,2745.3,30.0,1,1,2,3.0
299,1280000.0,4.0,4.0,2745.3,50.9,2,3,3,4.0
300,849000.0,3.0,3.0,1900.0,36.18,2,3,1,4.0
301,629900.0,4.0,3.0,1839.2842264150945,58.57068322981366,1,1,1,3.0
302,629000.0,5.0,2.0,949.885,55.97,2,2,1,1.0
303,374400.0,2.0,1.0,949.885,58.57068322981366,2,2,2,1.0
304,1863299.9999999988,5.0,3.0,2745.3,70.0,3,3,3,1.0
305,849000.0,3.0,3.0,1839.2842264150945,58.57068322981366,3,3,1,4.0
306,549900.0,3.0,3.0,1330.0,58.57068322981366,2,3,3,1.0
307,374400.0,1.0,1.0,1839.2842264150945,58.57068322981366,1,1,1,1.0
308,374400.0,1.0,1.0,949.885,70.0,1,1,1,1.0
309,849900.0,4.0,4.0,2122.77,42.0,3,3,3,1.0
310,849000.0,5.0,4.0,1839.2842264150945,58.57068322981366,2,1,3,6.0
311,499900.0,4.0,2.0,1839.2842264150945,58.57068322981366,2,1,3,2.0
312,499900.0,3.0,2.0,1140.0,30.0,2,3,3,2.0
313,1863299.9999999988,1.0,1.0,1839.2842264150945,58.57068322981366,1,1,1,1.0
314,1325000.0,4.0,3.0,2606.89,55.84,2,2,2,1.0
315,1288888.0,6.0,1.0,2745.3,50.0,1,1,1,1.0
316,1219000.0,6.0,4.0,1839.2842264150945,58.57068322981366,1,2,1,8.0
317,1100000.0,4.0,4.0,2450.0,40.1,2,3,3,1.0
318,999900.0,4.0,4.0,2450.0,40.1,3,3,3,1.0
319,994900.0,4.0,2.0,2243.0,39.7,3,3,3,1.0
320,849900.0,1.0,1.0,1839.2842264150945,37.14,1,1,1,1.0
321,619900.0,3.0,3.0,1401.0,30.0,2,1,1,3.0
322,589900.0,3.0,2.0,1550.0,32.0,2,2,1,1.0
323,499900.0,2.0,2.0,949.885,35.0,1,2,1,1.0
324,374400.0,1.0,1.0,1839.2842264150945,58.57068322981366,2,1,2,1.0
325,374400.0,1.0,1.0,949.885,30.0,2,2,1,1.0
326,1440000.0,6.0,1.0,2745.3,30.0,1,1,1,1.0
327,1039000.0,4.0,3.0,2543.0,35.96,2,3,3,1.0
328,999000.0,5.0,1.0,2484.0,50.08,1,1,1,1.0
329,825000.0,4.0,4.0,1709.0,40.68,2,3,3,6.0
330,649900.0,4.0,1.0,1387.0,35.99,1,1,1,3.0
331,644900.0,4.0,2.0,1100.0,45.12,1,2,2,1.0
332,629900.0,3.0,2.0,1096.0,33.69,2,3,1,1.0
333,523500.0,3.0,2.0,1126.0,38.94,2,3,3,2.0
334,499900.0,2.0,1.0,949.885,35.0,1,1,1,1.0
335,424900.0,2.0,2.0,1320.0,70.0,2,2,2,1.0
336,399000.0,2.0,4.0,1603.0,30.0,2,3,1,1.0
337,374400.0,1.0,1.0,1839.2842264150945,70.0,1,1,1,1.0
338,1863299.9999999988,1.0,1.0,1839.2842264150945,70.0,1,1,1,1.0
339,1863299.9999999988,5.0,2.0,2200.0,70.0,2,3,1,1.0
340,1249900.0,5.0,4.0,2745.3,50.0,2,3,3,1.0
341,1195000.0,4.0,4.0,2515.0,50.38,3,3,2,1.0
342,1152000.0,3.0,3.0,2460.0,60.0,3,3,3,4.0
343,999999.0,4.0,3.0,1839.2842264150945,58.57068322981366,1,3,1,6.0
344,999900.0,3.0,4.0,1813.0,70.0,1,3,3,1.0
345,940000.0,4.0,3.0,1618.0,51.55,1,3,3,1.0
346,899900.0,3.0,3.0,1817.63,58.57068322981366,2,2,2,4.0
347,769000.0,4.0,3.0,1140.0,44.0,2,2,2,1.0
348,699900.0,4.0,2.0,999.39,32.0,2,1,2,1.0
349,599900.0,4.0,2.0,949.885,50.0,2,2,2,1.0
350,549999.0,3.0,1.0,949.885,31.0,1,1,1,1.0
351,549999.0,3.0,3.0,949.885,31.0,2,1,1,1.0
352,499000.0,3.0,1.0,1839.2842264150945,58.57068322981366,2,2,3,3.0
353,469900.0,3.0,2.0,1100.0,58.57068322981366,3,3,3,1.0
354,399000.0,3.0,2.0,1839.2842264150945,58.57068322981366,1,3,3,1.0
355,1299000.0,4.0,4.0,2745.3,52.13,2,3,3,4.0
356,1199900.0,5.0,5.0,2538.0,49.0,2,3,3,1.0
357,1150000.0,4.0,3.0,2416.31,70.0,3,3,3,1.0
358,999900.0,4.0,4.0,2475.0,40.0,2,3,3,4.0
359,899900.0,5.0,1.0,1200.0,60.0,1,1,1,1.0
360,899900.0,5.0,2.0,1200.0,60.0,3,1,1,1.0
361,859900.0,3.0,3.0,1957.0,58.57068322981366,2,3,3,1.0
362,857500.0,3.0,3.0,1417.0,30.0,2,2,2,1.0
363,729900.0,4.0,3.0,2181.0,30.0,3,3,3,1.0
364,689900.0,3.0,3.0,1908.0,30.0,3,3,3,2.0
365,660000.0,4.0,2.0,1839.2842264150945,58.57068322981366,2,2,2,7.0
366,599000.0,3.0,2.0,2000.0,30.08,3,3,3,1.0
367,374400.0,1.0,2.0,1839.2842264150945,70.0,1,1,1,1.0
368,1279900.0,4.0,4.0,2611.0,50.0,3,3,3,1.0
369,939900.0,3.0,3.0,1975.0,40.0,3,3,3,1.0
370,899900.0,3.0,3.0,1865.0,40.0,3,3,3,1.0
371,889900.0,3.0,3.0,1759.0,37.5,3,3,3,4.0
372,879900.0,2.0,2.0,1454.0,40.0,2,2,2,1.0
373,869900.0,3.0,3.0,1619.0,37.5,2,3,3,4.0
374,849900.0,3.0,3.0,1544.0,37.5,2,3,3,4.0
375,824900.0,2.0,2.0,1300.0,37.5,2,2,2,3.0
376,649900.0,4.0,2.0,1000.0,35.0,2,1,1,1.0
377,649900.0,4.0,1.0,1000.0,35.0,1,1,1,1.0
378,599900.0,3.0,3.0,1638.0,58.57068322981366,2,1,3,1.0
379,499900.0,4.0,1.0,1014.0,36.0,1,1,1,1.0
380,499900.0,4.0,1.0,1014.0,36.0,1,2,1,1.0
381,435000.0,2.0,2.0,949.885,58.57068322981366,2,2,2,1.0
382,374400.0,1.0,1.0,1839.2842264150945,58.57068322981366,1,1,1,1.0
383,667500.0,5.0,1.0,2745.3,30.0,1,1,1,1.0
384,1863299.9999999988,4.0,4.0,2745.3,70.0,3,2,2,6.0
385,1350000.0,5.0,3.0,1300.0,60.29,2,2,2,5.0
386,889000.0,6.0,1.0,2745.3,30.01,1,1,1,5.0
387,749900.0,3.0,3.0,1777.0,30.0,3,3,3,1.0
388,729900.0,3.0,3.0,1587.0,30.0,1,1,1,1.0
389,659900.0,3.0,2.0,1196.0,39.0,1,2,2,1.0
390,649900.0,2.0,4.0,1252.0,30.0,2,1,1,1.0
391,635000.0,2.0,3.0,1213.0,58.57068322981366,2,2,2,1.0
392,600000.0,1.0,1.0,960.0,58.57068322981366,2,2,1,1.0
393,494900.0,3.0,2.0,1440.0,58.57068322981366,2,2,2,1.0
394,449000.0,4.0,3.0,1229.0,34.67,2,2,1,1.0
395,449000.0,3.0,1.0,1229.0,34.0,1,1,1,1.0
396,399900.0,2.0,2.0,1027.0,58.57068322981366,2,2,2,1.0
397,1863299.9999999988,4.0,4.0,2745.3,70.0,1,3,2,9.0
398,999000.0,5.0,4.0,2484.0,50.08,2,3,1,1.0
399,990000.0,4.0,3.0,1839.2842264150945,58.57068322981366,1,1,1,4.0
400,899900.0,4.0,3.0,1817.0,70.0,3,3,3,1.0
401,899000.0,3.0,3.0,1838.0,34.0,3,3,1,6.0
402,895900.0,2.0,3.0,1897.0,36.18,3,3,3,1.0
403,873500.0,3.0,3.0,1907.0,36.18,3,3,3,1.0
404,849999.0,5.0,4.0,2296.0,58.57068322981366,1,3,2,1.0
405,779900.0,3.0,3.0,1839.2842264150945,58.57068322981366,2,1,2,1.0
406,729000.0,5.0,5.0,1839.2842264150945,58.57068322981366,1,1,3,4.0
407,625000.0,2.0,2.0,1410.0,30.0,2,2,2,1.0
408,579900.0,4.0,2.0,1147.0,50.33,1,1,2,3.0
409,539900.0,3.0,2.0,989.69,30.0,3,3,3,1.0
410,388000.0,2.0,2.0,1045.0,58.57068322981366,2,2,2,1.0
411,1369900.0,4.0,4.0,2745.3,45.0,3,3,3,1.0
412,1175000.0,5.0,4.0,2465.0,32.0,1,3,3,6.0
413,999000.0,4.0,4.0,2479.0,39.8,3,1,3,1.0
414,899900.0,3.0,4.0,1839.2842264150945,58.57068322981366,1,1,3,4.0
415,790000.0,3.0,3.0,949.885,70.0,1,3,1,1.0
416,779900.0,3.0,3.0,1980.0,58.57068322981366,2,2,2,1.0
417,769900.0,2.0,2.0,1399.0,58.57068322981366,2,2,2,1.0
418,759900.0,2.0,2.0,1407.0,58.57068322981366,2,2,2,1.0
419,759000.0,3.0,2.0,1126.0,42.66,3,3,1,1.0
420,699999.0,4.0,3.0,1714.0,30.0,2,1,3,1.0
421,639000.0,3.0,1.0,1839.2842264150945,58.57068322981366,1,1,1,3.0
422,549900.0,3.0,1.0,949.885,37.0,2,2,1,1.0
423,374400.0,2.0,1.0,949.885,58.57068322981366,2,2,1,1.0
424,374400.0,2.0,1.0,1005.23,30.0,2,2,2,1.0
425,1863299.9999999988,1.0,1.0,1839.2842264150945,70.0,1,1,1,10.0
426,1799900.0,5.0,5.0,2745.3,65.58,3,3,3,5.0
427,1399900.0,6.0,1.0,2745.3,70.0,1,1,1,10.0
428,1289900.0,6.0,5.0,2745.3,40.18,1,3,3,1.0
429,979900.0,4.0,3.0,2208.0,36.85,2,3,3,4.0
430,929900.0,4.0,3.0,2095.0,36.85,3,3,3,4.0
431,855400.0,3.0,3.0,1271.0,34.0,2,3,3,1.0
432,799900.0,3.0,3.0,1659.0,34.0,2,3,3,4.0
433,799900.0,4.0,3.0,2200.0,31.82,3,3,3,1.0
434,789000.0,3.0,3.0,1632.0,36.0,2,3,3,4.0
435,699000.0,5.0,1.0,949.885,70.0,1,1,1,1.0
436,699000.0,5.0,3.0,949.885,70.0,1,2,1,1.0
437,550000.0,4.0,2.0,1030.0,64.98,2,1,2,1.0
438,549999.0,4.0,1.0,1780.0,40.0,1,1,1,1.0
439,374400.0,1.0,1.0,1839.2842264150945,58.57068322981366,1,1,1,1.0
440,374400.0,1.0,1.0,1839.2842264150945,44.0,1,1,1,1.0
441,749000.0,4.0,1.0,1839.2842264150945,58.57068322981366,1,1,1,3.0
442,1799900.0,4.0,5.0,2745.3,50.0,3,3,3,1.0
443,1863299.9999999988,5.0,4.0,1839.2842264150945,58.57068322981366,1,1,3,6.0
444,399500.0,1.0,1.0,1839.2842264150945,70.0,1,1,1,1.0
445,1863299.9999999988,5.0,5.0,2745.3,63.02,2,3,3,4.0
446,979900.0,4.0,4.0,2200.0,40.1,3,3,3,1.0
447,959900.0,4.0,3.0,2040.0,40.0,3,3,3,1.0
448,749000.0,5.0,3.0,1521.0,30.0,2,3,3,3.0
449,739900.0,3.0,2.0,1596.0,38.6,1,3,1,3.0
450,539900.0,3.0,1.0,1190.0,64.56,2,2,1,1.0
451,899900.0,4.0,4.0,1855.0,40.0,2,3,3,1.0
452,474900.0,4.0,2.0,1450.0,58.0,2,2,1,1.0
453,374400.0,1.0,1.0,973.0,58.57068322981366,2,2,1,1.0
454,1863299.9999999988,5.0,5.0,2745.3,70.0,3,3,3,10.0
455,1749000.0,6.0,5.0,2745.3,66.0,3,3,3,1.0
456,1489900.0,4.0,3.0,2675.0,70.0,3,3,3,7.0
457,1374900.0,3.0,3.0,2341.0,70.0,2,1,2,1.0
458,969500.0,4.0,3.0,1839.2842264150945,58.57068322981366,1,1,3,4.0
459,899900.0,4.0,3.0,1957.0,32.0,2,3,3,1.0
460,899000.0,4.0,3.0,1980.0,36.21,2,3,3,6.0
461,879900.0,4.0,3.0,1949.0,32.0,2,3,3,3.0
462,879900.0,4.0,3.0,1957.0,32.0,3,3,3,1.0
463,829000.0,4.0,4.0,1664.81,31.0,3,1,3,3.0
464,769999.0,4.0,4.0,1510.0,40.0,3,1,3,4.0
465,749000.0,4.0,1.0,1300.0,69.0,2,2,1,1.0
466,749000.0,4.0,1.0,1300.0,69.0,2,3,1,1.0
467,699900.0,3.0,2.0,1179.0,44.0,1,3,1,1.0
468,624900.0,2.0,3.0,949.885,58.57068322981366,2,1,1,1.0
469,374400.0,2.0,2.0,949.885,30.0,2,2,2,1.0
470,374400.0,2.0,1.0,949.885,30.0,2,2,2,3.0
471,1099000.0,4.0,4.0,2194.0,41.0,1,3,3,4.0
472,999000.0,5.0,4.0,2301.0,42.56,2,3,3,1.0
473,899900.0,5.0,1.0,2072.0,63.0,1,1,1,1.0
474,799900.0,4.0,1.0,1418.7,61.0,1,1,1,1.0
475,759900.0,3.0,4.0,2162.0,30.0,2,3,3,4.0
476,529500.0,2.0,2.0,1360.0,58.57068322981366,2,2,2,1.0
477,374400.0,1.0,1.0,1839.2842264150945,58.57068322981366,1,1,1,1.0
478,374400.0,1.0,1.0,949.885,58.57068322981366,2,2,1,1.0
479,679900.0,3.0,3.0,1802.0,58.57068322981366,1,1,1,1.0
480,574000.0,3.0,4.0,1809.0,58.57068322981366,1,1,1,1.0
481,554000.0,3.0,3.0,1628.0,58.57068322981366,1,1,1,1.0
482,409900.0,3.0,2.0,1192.0,58.57068322981366,3,3,3,1.0
483,849900.0,3.0,3.0,1839.2842264150945,58.57068322981366,1,3,1,4.0
484,749000.0,4.0,3.0,1839.2842264150945,58.57068322981366,1,1,1,4.0
485,729888.0,2.0,2.0,1560.0,58.57068322981366,2,2,2,1.0
486,599900.0,6.0,2.0,1839.2842264150945,58.57068322981366,2,2,1,2.0
487,418000.0,3.0,2.0,1839.2842264150945,58.57068322981366,2,1,2,1.0
488,374400.0,1.0,1.0,1839.2842264150945,58.57068322981366,1,1,1,1.0
489,1584900.0,4.0,4.0,2745.3,64.8,3,3,3,1.0
490,1499900.0,4.0,5.0,2745.3,50.0,3,3,3,1.0
491,999900.0,5.0,4.0,2134.0,36.0,2,3,3,4.0
492,919900.0,4.0,3.0,2495.0,36.1,2,3,3,4.0
493,899000.0,4.0,4.0,1707.0,36.25,3,1,3,1.0
494,850000.0,4.0,2.0,1839.2842264150945,58.57068322981366,1,1,3,3.0
495,625000.0,6.0,2.0,1057.0,50.0,2,2,1,2.0
496,599900.0,6.0,1.0,1858.28,30.0,1,1,1,2.0
497,577900.0,2.0,2.0,949.885,30.0,2,2,2,1.0
498,450000.0,3.0,1.0,1500.0,42.83,1,1,1,1.0
